ID,Name,ICAO,IATA,Latitude,Longitude,State,Region,Code,LocationTypeID
1214,Gwinganna,YGWG,NULL,NULL,NULL,Queensland,Australia,NULL,3
1216,Lamb Island,YXLM,NULL,NULL,NULL,Queensland,Australia,NULL,3
1217,Long Island,YLOI,NULL,NULL,NULL,Queensland,Australia,NULL,3
1218,Mackay Base Hospital,YMHP,NULL,NULL,NULL,Queensland,Australia,NULL,3
1219,Maclay Island,YXMC,NULL,NULL,NULL,Queensland,Australia,NULL,3
1220,Mater Hospital,YMAT,NULL,NULL,NULL,Queensland,Australia,NULL,3
1221,Mona Mona,YMAM,NULL,NULL,NULL,Queensland,Australia,NULL,3
1222,Mt Cootha,YMOH,NULL,NULL,NULL,Queensland,Australia,NULL,3
1223,Natural Arch,YXNT,NULL,NULL,NULL,Queensland,Australia,NULL,3
1224,Nelly Bay,YNEY,NULL,NULL,NULL,Queensland,Australia,NULL,3
1225,Old Brisbane,YOBA,NULL,NULL,NULL,Queensland,Australia,NULL,3
1226,Oreillys,YXOR,NULL,NULL,NULL,Queensland,Australia,NULL,3
1227,Oxley Police Academy,YOXL,NULL,NULL,NULL,Queensland,Australia,NULL,3
1228,Paradise Palms,YPAE,NULL,NULL,NULL,Queensland,Australia,NULL,3
1229,Pittsworth,YPWH,NULL,NULL,NULL,Queensland,Australia,NULL,3
1230,Point Lookout,YPLT,NULL,NULL,NULL,Queensland,Australia,NULL,3
1231,Prince Charles Hospital,YPRC,NULL,NULL,NULL,Queensland,Australia,NULL,3
1232,Princess Alexandra Hospital,YPRI,NULL,NULL,NULL,Queensland,Australia,NULL,3
1233,Ravenshoe,YRVO,NULL,NULL,NULL,Queensland,Australia,NULL,3
1235,Sandy Cape (Qld),YSYC,NULL,NULL,NULL,Queensland,Australia,NULL,3
1236,Seaworld,YSWD,NULL,NULL,NULL,Queensland,Australia,NULL,3
1237,Skysafari Base,YSSP,NULL,NULL,NULL,Queensland,Australia,NULL,3
1238,Tamborine Mt,YXTM,NULL,NULL,NULL,Queensland,Australia,NULL,3
1239,Tangalooma Resort,YXTA,NULL,NULL,NULL,Queensland,Australia,NULL,3
1240,Thursday Island,YTUD,NULL,NULL,NULL,Queensland,Australia,NULL,3
1241,Whytes Island,YWHY,NULL,NULL,NULL,Queensland,Australia,NULL,3
1242,Wujal,YWJL,NULL,NULL,NULL,Queensland,Australia,NULL,3
1243,Yarrabah,YYBH,NULL,NULL,NULL,Queensland,Australia,NULL,3
1244,[X] Terang,YTEA,NULL,NULL,NULL,Queensland,Australia,NULL,3
1245,[X] Bromelton,YBML,NULL,NULL,NULL,Queensland,Australia,NULL,3
1246,Dulacca,YDLC,NULL,NULL,NULL,Queensland,Australia,NULL,3
1247,Gunpowder,YGPR,NULL,NULL,NULL,Queensland,Australia,NULL,3
1248,Hillgrove,YHLG,NULL,NULL,NULL,Queensland,Australia,NULL,3
1249,Herberton,YHTN,NULL,NULL,NULL,Queensland,Australia,NULL,3
1250,Jacobs Well,YJCW,NULL,NULL,NULL,Queensland,Australia,NULL,3
1251,Kingfisher Camp,YKFC,NULL,NULL,NULL,Queensland,Australia,NULL,3
1252,Lindeman Island,YLIN,LDC,NULL,NULL,Queensland,Australia,NULL,3
1253,Lansdowne,YLSS,NULL,NULL,NULL,Queensland,Australia,NULL,3
1254,Laverak (Military),YLVK,NULL,NULL,NULL,Queensland,Australia,NULL,3
1255,Navarra,YNVR,NULL,NULL,NULL,Queensland,Australia,NULL,3
1256,Omicron Station,YOMI,NULL,NULL,NULL,Queensland,Australia,NULL,3
1257,Tanbar,YTNB,NULL,NULL,NULL,Queensland,Australia,NULL,3
1258,Wirralie,YWRE,NULL,NULL,NULL,Queensland,Australia,NULL,3
1259,Royal Brisbane Hospital Helipad Charlie,YRBH,NULL,NULL,NULL,Queensland,Australia,NULL,3
1260,Daydream Island Helipad,YDDI,NULL,NULL,NULL,Queensland,Australia,NULL,3
1261,Gold Coast Life Saver Base,YGCL,NULL,NULL,NULL,Queensland,Australia,NULL,3
1262,Happy Valley Heliport,YHPY,NULL,NULL,NULL,Queensland,Australia,NULL,3
1263,Hayman Island Heliport,YHYN,NULL,NULL,NULL,Queensland,Australia,NULL,3
1264,Palmyra Airstrip,YPYA,NULL,NULL,NULL,Queensland,Australia,NULL,3
1265,Sikorsky Helitech Heliport,YTEK,NULL,NULL,NULL,Queensland,Australia,NULL,3
1266,Bundaberg Base Hospital Helipad,YXBD,NULL,NULL,NULL,Queensland,Australia,NULL,3
1267,Biggenden Hospital Helipad,YXBI,NULL,NULL,NULL,Queensland,Australia,NULL,3
1268,Beaudesert Hospital Helipad,YXBS,NULL,NULL,NULL,Queensland,Australia,NULL,3
1269,Bowen Hospital Helipad,YXBW,NULL,NULL,NULL,Queensland,Australia,NULL,3
1270,Carnungra-Moriarity Park HLS,YXCA,NULL,NULL,NULL,Queensland,Australia,NULL,3
1271,Cherbourg Hospital Helipad,YXCH,NULL,NULL,NULL,Queensland,Australia,NULL,3
1272,Chinchilla Hospital Helipad,YXCI,NULL,NULL,NULL,Queensland,Australia,NULL,3
1273,Cunningham Gap Helipad,YXCU,NULL,NULL,NULL,Queensland,Australia,NULL,3
1274,Collinsville Hospital Helipad,YXCV,NULL,NULL,NULL,Queensland,Australia,NULL,3
1275,Dalby Hospital Helipad,YXDA,NULL,NULL,NULL,Queensland,Australia,NULL,3
1276,Munduberra Hospital Helipad,YXDR,NULL,NULL,NULL,Queensland,Australia,NULL,3
1277,Dunwich Hospital Helipad,YXDU,NULL,NULL,NULL,Queensland,Australia,NULL,3
1278,Dysart Hospital Helipad,YXDY,NULL,NULL,NULL,Queensland,Australia,NULL,3
1279,Eidsvold Hospital Helipad,YXEI,NULL,NULL,NULL,Queensland,Australia,NULL,3
1280,Esk Hospital Helipad,YXES,NULL,NULL,NULL,Queensland,Australia,NULL,3
1281,Gatton Showgrounds Helicopter Landing Site,YXGA,NULL,NULL,NULL,Queensland,Australia,NULL,3
1282,Gayndah Hospital Helipad,YXGI,NULL,NULL,NULL,Queensland,Australia,NULL,3
1283,Goondiwindi Hospital Helipad,YXGO,NULL,NULL,NULL,Queensland,Australia,NULL,3
1284,Archery Park Helipad,YXGY,NULL,NULL,NULL,Queensland,Australia,NULL,3
1285,Hervey Bay Hospital Helipad,YXHE,NULL,NULL,NULL,Queensland,Australia,NULL,3
1286,Gold Coast University Hospital Helipad,YXHG,NULL,NULL,NULL,Queensland,Australia,NULL,3
1287,Inglewood Hospital Helipad,YXIW,NULL,NULL,NULL,Queensland,Australia,NULL,3
1288,Jandowae Hospital Heliport,YXJN,NULL,NULL,NULL,Queensland,Australia,NULL,3
1289,Laidley Hospital Helipad,YXLA,NULL,NULL,NULL,Queensland,Australia,NULL,3
1290,Caboolture Hospital Helipad,YXLT,NULL,NULL,NULL,Queensland,Australia,NULL,3
1291,Murgon Hospital Helipad,YXMG,NULL,NULL,NULL,Queensland,Australia,NULL,3
1292,Nambour Hospital Helipad,YXNA,NULL,NULL,NULL,Queensland,Australia,NULL,3
1293,Nepean Hospital Helipad,YXNE,NULL,NULL,NULL,Queensland,Australia,NULL,3
1294,Nanango Hospital Helipad,YXNN,NULL,NULL,NULL,Queensland,Australia,NULL,3
1295,Noosa Hospital Helipad,YXNO,NULL,NULL,NULL,Queensland,Australia,NULL,3
1296,Nowra Hospital Helipad,YXNW,NULL,NULL,NULL,Queensland,Australia,NULL,3
1297,Pindarra Hospital Helipad,YXPI,NULL,NULL,NULL,Queensland,Australia,NULL,3
1298,Proserpine Hospital Helipad,YXPN,NULL,NULL,NULL,Queensland,Australia,NULL,3
1299,Unknown,Y???,NULL,NULL,NULL,QLD,NULL,NULL,1
1300,Scene,SCENE,NULL,NULL,NULL,QLD,Australia,NULL,1
1301,Event,EVENT,NULL,NULL,NULL,QLD,Australia,NULL,1
